,Item,Year,Emission Intensity
76,Milk Whole Fresh Cow,2037-12-31,112990.02319713612
77,Milk Whole Fresh Cow,2038-12-31,114486.16398140926
78,Milk Whole Fresh Cow,2039-12-31,116178.34607360947
79,Milk Whole Fresh Cow,2040-12-31,117900.68081606424
80,Milk Whole Fresh Cow,2041-12-31,119201.02572942068
81,Milk Whole Fresh Cow,2042-12-31,120697.16651369628
82,Milk Whole Fresh Cow,2043-12-31,122389.34860589821
83,Milk Whole Fresh Cow,2044-12-31,124111.68334835186
84,Milk Whole Fresh Cow,2045-12-31,125412.02826170869
85,Milk Whole Fresh Cow,2046-12-31,126908.16904598294
86,Milk Whole Fresh Cow,2047-12-31,128600.35113818618
87,Milk Whole Fresh Cow,2048-12-31,130322.68588063499
88,Milk Whole Fresh Cow,2049-12-31,131623.03079399685
89,Milk Whole Fresh Cow,2050-12-31,133119.17157827123
90,Milk Whole Fresh Cow,2051-12-31,134811.35367047187
91,Milk Whole Fresh Cow,2052-12-31,136533.688412929
92,Milk Whole Fresh Cow,2053-12-31,137834.03332628528
93,Milk Whole Fresh Cow,2054-12-31,139330.17411055864
94,Milk Whole Fresh Cow,2055-12-31,141022.35620276126
95,Milk Whole Fresh Cow,2056-12-31,142744.6909452087
96,Milk Whole Fresh Cow,2057-12-31,144045.03585857173
97,Milk Whole Fresh Cow,2058-12-31,145541.17664284716
98,Milk Whole Fresh Cow,2059-12-31,147233.358735049
99,Milk Whole Fresh Cow,2060-12-31,148955.69347750273
100,Milk Whole Fresh Cow,2061-12-31,150256.0383908619
101,Milk Whole Fresh Cow,2062-12-31,151752.1791751347
102,Milk Whole Fresh Cow,2063-12-31,153444.36126733577
103,Milk Whole Fresh Cow,2064-12-31,155166.69600978598
104,Milk Whole Fresh Cow,2065-12-31,156467.04092314714
105,Milk Whole Fresh Cow,2066-12-31,157963.18170742254
106,Milk Whole Fresh Cow,2067-12-31,159655.3637996236
